,Country,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016
1,Afghanistan,11126123 ,11417825 ,11721940 ,12027822 ,12321541 ,12590286 ,12840299 ,13067538 ,13237734 ,13306695 ,13248370 ,13053954 ,12749645 ,12389269 ,12047115 ,11783050 ,11601041 ,11502761 ,11540888 ,11777609 ,12249114 ,12993657 ,13981231 ,15095099 ,16172719 ,17099541 ,17822884 ,18381605 ,18863999 ,19403676 ,20093756 ,20966463 ,21979923 ,23064851 ,24118979 ,25070798 ,25893450 ,26616792 ,27294031 ,28004331 ,28803167 ,29708599 ,30696958 ,31731688 ,32758020 ,33736494 ,34656032 
2,Albania,2150598 ,2202035 ,2253844 ,2306003 ,2358463 ,2411229 ,2464336 ,2517872 ,2571850 ,2626286 ,2681239 ,2735329 ,2788314 ,2842624 ,2901592 ,2966798 ,3041007 ,3121336 ,3197067 ,3253656 ,3281454 ,3275431 ,3240587 ,3189583 ,3140595 ,3106736 ,3092228 ,3093041 ,3103759 ,3115576 ,3121970 ,3122408 ,3119029 ,3111005 ,3097747 ,3079179 ,3054331 ,3023907 ,2991651 ,2962635 ,2940525 ,2926659 ,2920039 ,2918978 ,2920775 ,2923352 ,2926348 
3,Algeria,14550034 ,14960109 ,15377093 ,15804428 ,16247113 ,16709099 ,17190239 ,17690184 ,18212326 ,18760761 ,19337715 ,19943664 ,20575701 ,21228289 ,21893853 ,22565905 ,23241272 ,23917897 ,24591492 ,25257672 ,25912367 ,26554329 ,27181094 ,27786259 ,28362253 ,28904298 ,29411415 ,29886839 ,30335732 ,30765613 ,31183660 ,31592153 ,31995046 ,32403514 ,32831096 ,33288437 ,33777915 ,34300076 ,34860715 ,35465760 ,36117637 ,36819558 ,37565847 ,38338562 ,39113313 ,39871528 ,40606052 
4,Andorra,24276 ,25559 ,26892 ,28232 ,29520 ,30705 ,31777 ,32771 ,33737 ,34818 ,36067 ,37500 ,39114 ,40867 ,42706 ,44600 ,46517 ,48455 ,50434 ,52448 ,54509 ,56671 ,58888 ,60971 ,62677 ,63850 ,64360 ,64327 ,64142 ,64370 ,65390 ,67341 ,70049 ,73182 ,76244 ,78867 ,80991 ,82683 ,83861 ,84462 ,84449 ,83751 ,82431 ,80788 ,79223 ,78014 ,77281 
5,Angola,6776381 ,6927269 ,7094834 ,7277960 ,7474338 ,7682479 ,7900997 ,8130988 ,8376147 ,8641521 ,8929900 ,9244507 ,9582156 ,9931562 ,10277321 ,10609042 ,10921037 ,11218268 ,11513968 ,11827237 ,12171441 ,12553446 ,12968345 ,13403734 ,13841301 ,14268994 ,14682284 ,15088981 ,15504318 ,15949766 ,16440924 ,16983266 ,17572649 ,18203369 ,18865716 ,19552542 ,20262399 ,20997687 ,21759420 ,22549547 ,23369131 ,24218565 ,25096150 ,25998340 ,26920466 ,27859305 ,28813463 
6,Anguilla,6403 ,6451 ,6501 ,6556 ,6596 ,6629 ,6660 ,6687 ,6709 ,6713 ,6702 ,6650 ,6588 ,6539 ,6552 ,6662 ,6875 ,7195 ,7574 ,7965 ,8334 ,8666 ,8981 ,9266 ,9537 ,9802 ,10058 ,10303 ,10548 ,10793 ,11070 ,11372 ,11692 ,12021 ,12339 ,12638 ,12903 ,13150 ,13360 ,13565 ,13769 ,13951 ,14129 ,14299 ,14459 ,14611 ,14764 
7,Antigua and Barbuda,67098 ,68188 ,69176 ,70066 ,70878 ,71609 ,72285 ,72875 ,73324 ,73528 ,73442 ,73066 ,72448 ,71639 ,70725 ,69782 ,68809 ,67845 ,67058 ,66627 ,66696 ,67307 ,68427 ,69938 ,71719 ,73619 ,75628 ,77739 ,79851 ,81831 ,83584 ,85057 ,86266 ,87293 ,88257 ,89253 ,90301 ,91381 ,92478 ,93581 ,94661 ,95719 ,96777 ,97824 ,98875 ,99923 ,100963 
8,Argentina,23973058 ,24366439 ,24782949 ,25213388 ,25644506 ,26066975 ,26477152 ,26878565 ,27277741 ,27684534 ,28105888 ,28543364 ,28993987 ,29454738 ,29920904 ,30388783 ,30857244 ,31326473 ,31795517 ,32263561 ,32729739 ,33193918 ,33655151 ,34110917 ,34558115 ,34994814 ,35419682 ,35833969 ,36241590 ,36648068 ,37057452 ,37471509 ,37889370 ,38309379 ,38728696 ,39145488 ,39558890 ,39970224 ,40382389 ,40799407 ,41223889 ,41656879 ,42096739 ,42539925 ,42981515 ,43417765 ,43847430 
9,Armenia,2525065 ,2587706 ,2650484 ,2712781 ,2773747 ,2832757 ,2889579 ,2944379 ,2997411 ,3049105 ,3099751 ,3148092 ,3193686 ,3238594 ,3285595 ,3335935 ,3392256 ,3451942 ,3504651 ,3536469 ,3538165 ,3505251 ,3442810 ,3363098 ,3283660 ,3217342 ,3168215 ,3133086 ,3108684 ,3089017 ,3069588 ,3050655 ,3033897 ,3017806 ,3000612 ,2981259 ,2958500 ,2933056 ,2908220 ,2888584 ,2877311 ,2875581 ,2881922 ,2893509 ,2906220 ,2916950 ,2924816 
10,Aruba,59063 ,59440 ,59840 ,60243 ,60528 ,60657 ,60586 ,60366 ,60103 ,59980 ,60096 ,60567 ,61345 ,62201 ,62836 ,63026 ,62644 ,61833 ,61079 ,61032 ,62149 ,64622 ,68235 ,72504 ,76700 ,80324 ,83200 ,85451 ,87277 ,89005 ,90853 ,92898 ,94992 ,97017 ,98737 ,100031 ,100832 ,101220 ,101353 ,101453 ,101669 ,102053 ,102577 ,103187 ,103795 ,104341 ,104822 
11,Australia,12842907 ,13084157 ,13296872 ,13486438 ,13662048 ,13831206 ,13994623 ,14152065 ,14309298 ,14473242 ,14649114 ,14838494 ,15041065 ,15257358 ,15487214 ,15729643 ,15986164 ,16254935 ,16527430 ,16792294 ,17041431 ,17271874 ,17485948 ,17687479 ,17882737 ,18076743 ,18271685 ,18467588 ,18665045 ,18864112 ,19065837 ,19268533 ,19475191 ,19696972 ,19948429 ,20238903 ,20573606 ,20946664 ,21342493 ,21739040 ,22120064 ,22479799 ,22821849 ,23150729 ,23474668 ,23799556 ,24125848 
12,Austria,7516239 ,7550340 ,7581117 ,7607065 ,7626290 ,7637689 ,7640749 ,7636576 ,7627759 ,7617884 ,7609752 ,7604513 ,7602181 ,7603102 ,7607293 ,7614868 ,7625393 ,7639352 ,7658840 ,7686572 ,7723949 ,7772701 ,7830933 ,7892086 ,7947209 ,7990121 ,8017863 ,8032876 ,8041050 ,8051113 ,8069276 ,8097748 ,8134412 ,8175852 ,8216805 ,8253650 ,8284735 ,8311783 ,8338453 ,8370038 ,8409949 ,8459864 ,8517548 ,8577782 ,8633220 ,8678657 ,8712137 
13,Azerbaijan,5180025 ,5284532 ,5385267 ,5483084 ,5579077 ,5674137 ,5768724 ,5863134 ,5957929 ,6053645 ,6150738 ,6249320 ,6349558 ,6452076 ,6557585 ,6666455 ,6778633 ,6893500 ,7010036 ,7126891 ,7242770 ,7357956 ,7471933 ,7581761 ,7683709 ,7775426 ,7855553 ,7925669 ,7989904 ,8054125 ,8122741 ,8197279 ,8277015 ,8361359 ,8448882 ,8538606 ,8630195 ,8724304 ,8821908 ,8924407 ,9032457 ,9146379 ,9264917 ,9385293 ,9503771 ,9617484 ,9725376 
14,Bahamas,169354 ,173863 ,177839 ,181488 ,185099 ,188882 ,192902 ,197111 ,201513 ,206032 ,210661 ,215396 ,220275 ,225187 ,230015 ,234687 ,239131 ,243393 ,247579 ,251849 ,256336 ,261116 ,266134 ,271165 ,275895 ,280150 ,283790 ,286970 ,290060 ,293572 ,297890 ,303135 ,309157 ,315746 ,322526 ,329249 ,335830 ,342328 ,348676 ,354856 ,360832 ,366568 ,372039 ,377240 ,382169 ,386838 ,391232 
15,Bahrain,212605 ,220312 ,229155 ,239527 ,251911 ,266543 ,283752 ,303175 ,323473 ,342798 ,359888 ,374120 ,385950 ,396454 ,407227 ,419430 ,433482 ,448973 ,465202 ,481090 ,495931 ,509765 ,523087 ,536213 ,549588 ,563699 ,578668 ,594930 ,613702 ,636545 ,664614 ,697549 ,735148 ,778711 ,829848 ,889168 ,958414 ,1035891 ,1114590 ,1185029 ,1240862 ,1278269 ,1300217 ,1315411 ,1336397 ,1371855 ,1425171 
16,Bangladesh,65047770 ,66424744 ,67597470 ,68691185 ,69884420 ,71305923 ,72999136 ,74925896 ,77033846 ,79236776 ,81470860 ,83721268 ,86007331 ,88338242 ,90732362 ,93199865 ,95742431 ,98343809 ,100975321 ,103599232 ,106188642 ,108727432 ,111221938 ,113695139 ,116182267 ,118706871 ,121269645 ,123854640 ,126447965 ,129029691 ,131581243 ,134107160 ,136600667 ,139019001 ,141307489 ,143431101 ,145368004 ,147139191 ,148805814 ,150454708 ,152149102 ,153911916 ,155727053 ,157571292 ,159405279 ,161200886 ,162951560 
17,Barbados,238848 ,240035 ,241441 ,242976 ,244539 ,246034 ,247444 ,248784 ,250032 ,251177 ,252194 ,253080 ,253841 ,254518 ,255193 ,255924 ,256736 ,257611 ,258527 ,259458 ,260374 ,261275 ,262184 ,263089 ,264015 ,264959 ,265942 ,266945 ,267950 ,268922 ,269847 ,270685 ,271478 ,272258 ,273091 ,274009 ,275039 ,276150 ,277319 ,278470 ,279569 ,280601 ,281585 ,282509 ,283385 ,284217 ,284996 
18,Belarus,8977639 ,9051218 ,9120964 ,9187675 ,9252678 ,9316955 ,9380452 ,9443001 ,9505452 ,9568883 ,9633888 ,9700245 ,9767260 ,9834424 ,9901045 ,9966154 ,10030068 ,10091633 ,10146632 ,10189615 ,10216846 ,10226493 ,10219918 ,10200510 ,10173355 ,10142308 ,10109072 ,10073061 ,10033061 ,9986933 ,9933609 ,9872961 ,9807132 ,9740054 ,9676902 ,9621543 ,9575043 ,9536864 ,9507331 ,9486239 ,9473071 ,9468500 ,9471730 ,9478902 ,9484851 ,9485772 ,9480042 
19,Belgium,9632180 ,9663324 ,9692846 ,9720761 ,9747020 ,9771586 ,9794777 ,9816696 ,9836814 ,9854377 ,9868995 ,9880592 ,9889824 ,9897880 ,9906371 ,9916578 ,9928542 ,9942289 ,9959020 ,9980176 ,10006544 ,10039445 ,10078101 ,10118674 ,10155919 ,10186305 ,10208275 ,10223789 ,10237299 ,10255160 ,10282033 ,10319019 ,10364885 ,10419032 ,10480117 ,10546886 ,10619567 ,10697835 ,10779173 ,10860290 ,10938739 ,11013083 ,11083550 ,11151512 ,11219161 ,11287940 ,11358379 
20,Belize,122182 ,124793 ,127150 ,129294 ,131307 ,133260 ,135147 ,136989 ,138965 ,141305 ,144155 ,147566 ,151500 ,155822 ,160347 ,164921 ,169568 ,174320 ,179028 ,183469 ,187552 ,191126 ,194317 ,197616 ,201674 ,206963 ,213676 ,221606 ,230284 ,239026 ,247315 ,254984 ,262206 ,269130 ,276089 ,283277 ,290747 ,298407 ,306165 ,313929 ,321608 ,329192 ,336701 ,344181 ,351694 ,359288 ,366954 
21,Benin,2912340 ,2976572 ,3043567 ,3113675 ,3187412 ,3265165 ,3347173 ,3433439 ,3523938 ,3618526 ,3717165 ,3820128 ,3927714 ,4039949 ,4156819 ,4278501 ,4404506 ,4535263 ,4672852 ,4820016 ,4978496 ,5149499 ,5331803 ,5521763 ,5714220 ,5905558 ,6094259 ,6281639 ,6470265 ,6664098 ,6865951 ,7076733 ,7295394 ,7520555 ,7750004 ,7982225 ,8216896 ,8454791 ,8696916 ,8944706 ,9199259 ,9460802 ,9729160 ,10004451 ,10286712 ,10575952 ,10872298 
22,Bermuda,52286 ,52856 ,53430 ,53978 ,54508 ,54990 ,55431 ,55849 ,56236 ,56616 ,56992 ,57371 ,57746 ,58134 ,58525 ,58920 ,59324 ,59731 ,60140 ,60538 ,60930 ,61312 ,61677 ,62034 ,62381 ,62696 ,62986 ,63259 ,63511 ,63767 ,64028 ,64323 ,64610 ,64870 ,65065 ,65130 ,65063 ,64892 ,64625 ,64303 ,63956 ,63581 ,63179 ,62771 ,62382 ,62003 ,61666 
23,Bhutan,298301 ,308053 ,318045 ,328312 ,338943 ,349982 ,361455 ,373324 ,385384 ,397390 ,409172 ,420380 ,431050 ,441847 ,453720 ,467178 ,482952 ,500437 ,517273 ,530257 ,537280 ,537284 ,531525 ,523117 ,516503 ,514877 ,519282 ,528754 ,542155 ,557543 ,573416 ,589600 ,606399 ,623434 ,640282 ,656639 ,672228 ,686958 ,700950 ,714458 ,727641 ,740510 ,752967 ,764961 ,776448 ,787386 ,797765 
24,Bolivia,4505778 ,4600591 ,4698083 ,4798509 ,4902168 ,5009257 ,5119833 ,5233677 ,5350322 ,5469123 ,5589575 ,5711599 ,5835182 ,5959960 ,6085496 ,6211550 ,6337893 ,6464732 ,6592787 ,6723046 ,6856244 ,6992521 ,7131707 ,7273825 ,7418861 ,7566714 ,7717443 ,7870855 ,8026254 ,8182712 ,8339512 ,8496375 ,8653345 ,8810420 ,8967741 ,9125409 ,9283334 ,9441444 ,9599855 ,9758748 ,9918242 ,10078343 ,10239004 ,10400264 ,10562159 ,10724705 ,10887882 
25,Bosnia and Herzegovina,3760527 ,3805285 ,3851151 ,3897255 ,3942223 ,3985103 ,4025265 ,4063191 ,4100350 ,4138819 ,4179855 ,4222511 ,4265310 ,4308106 ,4350746 ,4392130 ,4435504 ,4478519 ,4508056 ,4506653 ,4463422 ,4371603 ,4239154 ,4087999 ,3948816 ,3843712 ,3780378 ,3752431 ,3750485 ,3759118 ,3766706 ,3771284 ,3775807 ,3779247 ,3781287 ,3781530 ,3779468 ,3774000 ,3763599 ,3746561 ,3722084 ,3688865 ,3648200 ,3604999 ,3566002 ,3535961 ,3516816 
26,Botswana,695597 ,718639 ,742835 ,768512 ,796095 ,825840 ,857855 ,891926 ,927585 ,964166 ,1001158 ,1038397 ,1075889 ,1113539 ,1151292 ,1189114 ,1226810 ,1264314 ,1301818 ,1339624 ,1377912 ,1416731 ,1455833 ,1494693 ,1532622 ,1569094 ,1604060 ,1637635 ,1669625 ,1699862 ,1728340 ,1754935 ,1779953 ,1804339 ,1829330 ,1855852 ,1884238 ,1914414 ,1946351 ,1979882 ,2014866 ,2051339 ,2089315 ,2128507 ,2168573 ,2209197 ,2250260 
27,Brazil,95326793 ,97728961 ,100143598 ,102584278 ,105069367 ,107612100 ,110213082 ,112867867 ,115577669 ,118342626 ,121159761 ,124030908 ,126947365 ,129882321 ,132800684 ,135676281 ,138499464 ,141273488 ,144001542 ,146691981 ,149352145 ,151976577 ,154564278 ,157132682 ,159705123 ,162296612 ,164913306 ,167545164 ,170170640 ,172759243 ,175287587 ,177750670 ,180151021 ,182482149 ,184738458 ,186917361 ,189012412 ,191026637 ,192979029 ,194895996 ,196796269 ,198686688 ,200560983 ,202408632 ,204213133 ,205962108 ,207652865 
28,British Virgin Islands,9803 ,9970 ,10125 ,10264 ,10379 ,10476 ,10543 ,10591 ,10662 ,10792 ,11002 ,11315 ,11712 ,12188 ,12731 ,13304 ,13938 ,14589 ,15266 ,15900 ,16461 ,16934 ,17344 ,17703 ,18052 ,18427 ,18833 ,19270 ,19722 ,20188 ,20645 ,21085 ,21529 ,22000 ,22541 ,23168 ,23905 ,24731 ,25604 ,26447 ,27224 ,27901 ,28509 ,29056 ,29588 ,30113 ,30661 
29,Brunei,129583 ,135726 ,142073 ,148560 ,155109 ,161671 ,168224 ,174773 ,181257 ,187656 ,193949 ,200085 ,206128 ,212136 ,218227 ,224512 ,230972 ,237622 ,244458 ,251514 ,258785 ,266274 ,273963 ,281751 ,289525 ,297192 ,304699 ,312038 ,319222 ,326289 ,333241 ,340117 ,346867 ,353389 ,359523 ,365158 ,370250 ,374864 ,379252 ,383772 ,388662 ,394013 ,399748 ,405716 ,411704 ,417542 ,423196 
30,Bulgaria,8507476 ,8558968 ,8608611 ,8655674 ,8699139 ,8738361 ,8772535 ,8801885 ,8828014 ,8853187 ,8878775 ,8905069 ,8930671 ,8953074 ,8968856 ,8975291 ,8972469 ,8960472 ,8936557 ,8897446 ,8841371 ,8766890 ,8676243 ,8575889 ,8474669 ,8379180 ,8291872 ,8211726 ,8137564 ,8066883 ,7997787 ,7930546 ,7866086 ,7803881 ,7743264 ,7683763 ,7624959 ,7566949 ,7510331 ,7456030 ,7404590 ,7356213 ,7310383 ,7266141 ,7222145 ,7177396 ,7131494 
31,Burkina Faso,5624600 ,5723381 ,5825173 ,5930483 ,6040041 ,6154545 ,6274037 ,6398935 ,6530819 ,6671656 ,6822843 ,6985160 ,7158255 ,7340905 ,7531242 ,7727907 ,7930694 ,8140073 ,8356305 ,8579823 ,8811034 ,9050084 ,9297113 ,9552476 ,9816588 ,10089878 ,10372745 ,10665546 ,10968724 ,11282701 ,11607942 ,11944587 ,12293100 ,12654621 ,13030569 ,13421930 ,13829177 ,14252021 ,14689726 ,15141099 ,15605217 ,16081904 ,16571216 ,17072723 ,17585977 ,18110624 ,18646433 
32,Burundi,3455606 ,3505391 ,3544047 ,3578490 ,3618585 ,3671494 ,3739659 ,3821194 ,3913768 ,4013310 ,4116817 ,4223195 ,4333386 ,4448728 ,4571292 ,4702066 ,4841565 ,4987736 ,5135956 ,5280024 ,5415415 ,5542048 ,5661139 ,5771398 ,5871607 ,5962058 ,6041112 ,6112097 ,6186352 ,6278940 ,6400706 ,6555829 ,6741569 ,6953113 ,7182451 ,7423289 ,7675338 ,7939573 ,8212264 ,8489031 ,8766930 ,9043508 ,9319710 ,9600186 ,9891790 ,10199270 ,10524117 
33,Cape Verde,270198 ,272992 ,273651 ,273005 ,272292 ,272423 ,273652 ,275767 ,278739 ,282415 ,286657 ,291602 ,297285 ,303368 ,309397 ,315069 ,320183 ,324893 ,329671 ,335184 ,341883 ,349934 ,359090 ,369014 ,379156 ,389127 ,398773 ,408175 ,417323 ,426285 ,435079 ,443716 ,452106 ,460147 ,467664 ,474567 ,480795 ,486438 ,491723 ,496963 ,502384 ,508067 ,513979 ,520106 ,526437 ,532913 ,539560 
34,Cambodia,6994848 ,7137749 ,7300152 ,7447285 ,7531424 ,7522593 ,7402873 ,7194279 ,6955566 ,6768724 ,6692107 ,6748193 ,6918101 ,7168236 ,7446019 ,7712978 ,7958976 ,8196037 ,8433798 ,8689152 ,8973342 ,9286976 ,9621504 ,9968275 ,10315376 ,10653558 ,10980273 ,11295880 ,11597739 ,11883636 ,12152354 ,12402473 ,12634729 ,12853124 ,13063377 ,13270201 ,13474489 ,13676693 ,13880509 ,14090208 ,14308740 ,14537886 ,14776866 ,15022692 ,15270790 ,15517635 ,15762370 
35,Cameroon,6527635 ,6697745 ,6875228 ,7060603 ,7254468 ,7457362 ,7669445 ,7890969 ,8122529 ,8364835 ,8618354 ,8883016 ,9158566 ,9445003 ,9742263 ,10050023 ,10368300 ,10696274 ,11031817 ,11372160 ,11715218 ,12060729 ,12408931 ,12758881 ,13109660 ,13460994 ,13812472 ,14165423 ,14523570 ,14891891 ,15274234 ,15671927 ,16084886 ,16513822 ,16959081 ,17420795 ,17899562 ,18395389 ,18907008 ,19432541 ,19970495 ,20520447 ,21082383 ,21655715 ,22239904 ,22834522 ,23439189 
36,Canada,21452737 ,21804269 ,22156208 ,22503243 ,22838190 ,23156209 ,23456507 ,23741589 ,24014082 ,24278047 ,24537422 ,24791139 ,25040948 ,25296840 ,25571673 ,25873949 ,26208080 ,26569766 ,26947842 ,27326166 ,27692680 ,28044606 ,28384350 ,28711303 ,29026188 ,29330073 ,29622132 ,29903150 ,30178134 ,30453884 ,30735773 ,31024732 ,31320889 ,31627806 ,31949417 ,32287980 ,32645483 ,33019932 ,33404548 ,33789831 ,34168668 ,34538622 ,34900705 ,35255495 ,35604728 ,35949709 ,36289822 
37,Cayman Islands,9144 ,9581 ,10136 ,10784 ,11498 ,12244 ,13022 ,13841 ,14661 ,15444 ,16162 ,16789 ,17356 ,17906 ,18543 ,19313 ,20251 ,21339 ,22538 ,23776 ,25010 ,26213 ,27404 ,28646 ,30055 ,31672 ,33536 ,35597 ,37740 ,39808 ,41687 ,43316 ,44738 ,46028 ,47299 ,48622 ,50031 ,51483 ,52926 ,54279 ,55507 ,56579 ,57523 ,58371 ,59172 ,59963 ,60765 
38,Central African Republic,1828709 ,1864598 ,1900317 ,1936841 ,1975521 ,2017372 ,2062405 ,2110457 ,2162249 ,2218575 ,2279821 ,2346797 ,2418844 ,2493135 ,2565803 ,2634232 ,2696982 ,2755244 ,2812244 ,2872668 ,2939780 ,3014624 ,3095807 ,3181222 ,3267670 ,3352767 ,3435821 ,3517309 ,3597385 ,3676508 ,3754986 ,3832203 ,3907612 ,3981665 ,4055036 ,4127910 ,4201758 ,4275800 ,4345386 ,4404230 ,4448525 ,4476153 ,4490416 ,4499653 ,4515392 ,4546100 ,4594621 
39,Chad,3643549 ,3726091 ,3815103 ,3907632 ,3999512 ,4087948 ,4172230 ,4253989 ,4335645 ,4420716 ,4512042 ,4610167 ,4715197 ,4829094 ,4954046 ,5091535 ,5243006 ,5408087 ,5584339 ,5768086 ,5956859 ,6150081 ,6349089 ,6555603 ,6772133 ,7000722 ,7241134 ,7493251 ,7759258 ,8041846 ,8342559 ,8663012 ,9001689 ,9353201 ,9710043 ,10067009 ,10421597 ,10775708 ,11133861 ,11502786 ,11887202 ,12288651 ,12705135 ,13133589 ,13569438 ,14009413 ,14452543 
40,Chile,9563865 ,9745189 ,9922558 ,10096295 ,10267056 ,10435534 ,10601836 ,10766419 ,10930783 ,11096868 ,11266226 ,11439144 ,11615836 ,11797534 ,11985658 ,12181028 ,12384108 ,12594145 ,12809025 ,13025797 ,13242132 ,13457244 ,13671033 ,13882668 ,14091389 ,14296613 ,14497826 ,14694835 ,14887756 ,15076952 ,15262754 ,15444969 ,15623635 ,15799542 ,15973778 ,16147064 ,16319792 ,16491687 ,16661942 ,16829442 ,16993354 ,17153357 ,17309746 ,17462982 ,17613798 ,17762681 ,17909754 
41,China,824788457 ,845481578 ,865686530 ,885145933 ,903613538 ,920945083 ,937018252 ,951927444 ,966039822 ,979880619 ,993877310 ,1008000152 ,1022253396 ,1037123834 ,1053210735 ,1070863389 ,1090348056 ,1111341725 ,1132866344 ,1153565894 ,1172445200 ,1189183522 ,1204003901 ,1217129133 ,1228991932 ,1239940004 ,1249981441 ,1259066974 ,1267441503 ,1275406699 ,1283198970 ,1290937649 ,1298646577 ,1306343911 ,1314007478 ,1321623490 ,1329209094 ,1336800506 ,1344415227 ,1352068091 ,1359755102 ,1367480264 ,1375198619 ,1382793212 ,1390110388 ,1397028553 ,1403500365 
42,Hong Kong,3873112 ,3937829 ,3998312 ,4062042 ,4139096 ,4236002 ,4356575 ,4496871 ,4646177 ,4789320 ,4915467 ,5020488 ,5107909 ,5183912 ,5258161 ,5337622 ,5424517 ,5516357 ,5609691 ,5699221 ,5781459 ,5854088 ,5919289 ,5983355 ,6055086 ,6140101 ,6241810 ,6356470 ,6473836 ,6579564 ,6663654 ,6722306 ,6759491 ,6782571 ,6802597 ,6827761 ,6860376 ,6898397 ,6940323 ,6983272 ,7025221 ,7065815 ,7106399 ,7148571 ,7194563 ,7245701 ,7302843 
43,"Macao SAR, China",246195 ,248739 ,248767 ,246947 ,244284 ,241628 ,239085 ,236695 ,235198 ,235479 ,238118 ,243427 ,251219 ,260997 ,271993 ,283581 ,295677 ,308275 ,320877 ,332901 ,343935 ,353764 ,362459 ,370345 ,377960 ,385686 ,393567 ,401564 ,409837 ,418604 ,427979 ,438081 ,448896 ,460147 ,471453 ,482559 ,493320 ,503823 ,514348 ,525313 ,536969 ,549439 ,562531 ,575841 ,588781 ,600942 ,612167 
