,Country,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016
132,Mozambique,9161534 ,9375144 ,9595762 ,9827580 ,10076172 ,10344494 ,10632932 ,10936936 ,11248046 ,11554979 ,11848331 ,12133074 ,12409243 ,12657708 ,12853780 ,12984405 ,13034385 ,13020861 ,13002553 ,13059613 ,13247649 ,13591970 ,14071231 ,14636995 ,15217044 ,15759132 ,16248232 ,16701351 ,17136780 ,17584869 ,18067687 ,18588758 ,19139658 ,19716598 ,20312705 ,20923070 ,21547463 ,22188387 ,22846758 ,23524063 ,24221405 ,24939005 ,25676606 ,26434372 ,27212382 ,28010691 ,28829476 
133,Myanmar,26381431 ,27024985 ,27680144 ,28347341 ,29027734 ,29721967 ,30428034 ,31144324 ,31872230 ,32613888 ,33369712 ,34139130 ,34917895 ,35697943 ,36468888 ,37222296 ,37957332 ,38673241 ,39362142 ,40014862 ,40626250 ,41190156 ,41711465 ,42209778 ,42712223 ,43237792 ,43793310 ,44371525 ,44959935 ,45539435 ,46095462 ,46627994 ,47140220 ,47624894 ,48073707 ,48482614 ,48846474 ,49171586 ,49479752 ,49800690 ,50155896 ,50553031 ,50986514 ,51448196 ,51924182 ,52403669 ,52885223 
134,Namibia,780384 ,804157 ,829441 ,855380 ,880785 ,904839 ,927503 ,949193 ,970258 ,991226 ,1012672 ,1034264 ,1056366 ,1081081 ,1111132 ,1148302 ,1193592 ,1245990 ,1302741 ,1359933 ,1414692 ,1465740 ,1513721 ,1559983 ,1606718 ,1655359 ,1706489 ,1758994 ,1810566 ,1858042 ,1899257 ,1933596 ,1962147 ,1986535 ,2009228 ,2032196 ,2055734 ,2079915 ,2106375 ,2137040 ,2173170 ,2215621 ,2263934 ,2316520 ,2370992 ,2425561 ,2479713 
135,Nauru,6496 ,6617 ,6743 ,6863 ,6972 ,7068 ,7150 ,7232 ,7309 ,7397 ,7488 ,7592 ,7717 ,7854 ,8005 ,8173 ,8353 ,8554 ,8755 ,8954 ,9155 ,9348 ,9546 ,9719 ,9857 ,9969 ,10029 ,10057 ,10046 ,10040 ,10037 ,10052 ,10080 ,10106 ,10126 ,10114 ,10071 ,10002 ,9947 ,9945 ,10025 ,10208 ,10478 ,10790 ,11070 ,11260 ,11347 
136,Nepal,11997929 ,12243768 ,12499429 ,12764957 ,13040404 ,13325814 ,13621110 ,13926260 ,14241403 ,14566691 ,14902163 ,15249010 ,15607236 ,15974420 ,16347242 ,16723956 ,17101136 ,17480921 ,17873667 ,18293514 ,18749406 ,19245054 ,19773772 ,20321175 ,20867130 ,21396384 ,21903379 ,22389803 ,22856305 ,23305994 ,23740911 ,24161777 ,24566342 ,24950623 ,25309449 ,25640287 ,25940618 ,26214847 ,26475859 ,26741103 ,27023137 ,27327147 ,27649925 ,27985310 ,28323241 ,28656282 ,28982771 
137,Netherlands,13001943 ,13147932 ,13291873 ,13431182 ,13562438 ,13683291 ,13793110 ,13892917 ,13984060 ,14068593 ,14148415 ,14223763 ,14295217 ,14365385 ,14437506 ,14513949 ,14595755 ,14682649 ,14774038 ,14868655 ,14965448 ,15064519 ,15165862 ,15268006 ,15369120 ,15467851 ,15563255 ,15655475 ,15745647 ,15835523 ,15926188 ,16018114 ,16110355 ,16200951 ,16287182 ,16367158 ,16440222 ,16507056 ,16568734 ,16626926 ,16682917 ,16737002 ,16789095 ,16839699 ,16889356 ,16938499 ,16987330 
138,New Caledonia,105324 ,109830 ,114984 ,120432 ,125642 ,130264 ,134171 ,137467 ,140265 ,142760 ,145144 ,147415 ,149560 ,151655 ,153770 ,155982 ,158313 ,160788 ,163484 ,166465 ,169787 ,173488 ,177525 ,181825 ,186264 ,190732 ,195216 ,199715 ,204180 ,208582 ,212871 ,217040 ,221088 ,225026 ,228883 ,232686 ,236435 ,240129 ,243786 ,247413 ,251037 ,254657 ,258275 ,261889 ,265497 ,269091 ,272677 
139,New Zealand,2818387 ,2870822 ,2929686 ,2989409 ,3042177 ,3082633 ,3108570 ,3122406 ,3128956 ,3135297 ,3146619 ,3164828 ,3188539 ,3215729 ,3243036 ,3268236 ,3290304 ,3310743 ,3332792 ,3360957 ,3398172 ,3446170 ,3503181 ,3564464 ,3623279 ,3674936 ,3717349 ,3752362 ,3783974 ,3818131 ,3858999 ,3907933 ,3963206 ,4022069 ,4080438 ,4135355 ,4185917 ,4233151 ,4278325 ,4323482 ,4370062 ,4418365 ,4467743 ,4517527 ,4566700 ,4614532 ,4660833 
140,Nicaragua,2398096 ,2472656 ,2549774 ,2629505 ,2711848 ,2796746 ,2884155 ,2973806 ,3065117 ,3157355 ,3249910 ,3342669 ,3435525 ,3527939 ,3619253 ,3709091 ,3796917 ,3882943 ,3968454 ,4055265 ,4144565 ,4236801 ,4331277 ,4426580 ,4520725 ,4612228 ,4700779 ,4786640 ,4869626 ,4949660 ,5026796 ,5100750 ,5171734 ,5240879 ,5309703 ,5379328 ,5450211 ,5522106 ,5594506 ,5666581 ,5737723 ,5807820 ,5877108 ,5945747 ,6013997 ,6082035 ,6149928 
141,Niger,4510479 ,4637829 ,4768078 ,4902006 ,5040656 ,5184811 ,5334918 ,5490921 ,5652355 ,5818506 ,5988904 ,6164006 ,6344382 ,6529894 ,6720344 ,6915927 ,7116744 ,7323969 ,7540253 ,7768995 ,8012861 ,8272976 ,8549424 ,8842415 ,9151763 ,9477333 ,9819964 ,10180061 ,10556549 ,10947829 ,11352973 ,11771976 ,12206002 ,12656870 ,13127012 ,13618449 ,14132064 ,14668338 ,15228525 ,15813913 ,16425578 ,17064636 ,17731634 ,18426372 ,19148219 ,19896965 ,20672987 
142,Nigeria,55981400 ,57295210 ,58662603 ,60110433 ,61673559 ,63373572 ,65226229 ,67215805 ,69293550 ,71391290 ,73460724 ,75482552 ,77472907 ,79462277 ,81497739 ,83613300 ,85818502 ,88101628 ,90450281 ,92844353 ,95269988 ,97726323 ,100221563 ,102761737 ,105355783 ,108011465 ,110732904 ,113522705 ,116385750 ,119327073 ,122352009 ,125463434 ,128666710 ,131972533 ,135393616 ,138939478 ,142614094 ,146417024 ,150347390 ,154402181 ,158578261 ,162877076 ,167297284 ,171829303 ,176460502 ,181181744 ,185989640 
143,Norway,3876060 ,3905269 ,3933725 ,3960802 ,3985741 ,4008031 ,4027475 ,4044330 ,4059183 ,4072868 ,4086076 ,4098973 ,4111657 ,4124585 ,4138268 ,4153105 ,4169322 ,4186968 ,4205966 ,4226122 ,4247285 ,4269471 ,4292683 ,4316788 ,4341615 ,4366995 ,4393209 ,4420262 ,4447486 ,4474004 ,4499367 ,4523145 ,4546019 ,4570106 ,4598214 ,4632364 ,4673070 ,4719648 ,4771409 ,4827180 ,4885878 ,4947595 ,5012007 ,5077101 ,5140311 ,5199836 ,5254694 
144,Oman,723852 ,748973 ,776383 ,806991 ,841948 ,882044 ,927439 ,977808 ,1032800 ,1091853 ,1154379 ,1220587 ,1290111 ,1361097 ,1431077 ,1498417 ,1561185 ,1619864 ,1678116 ,1741160 ,1812160 ,1893771 ,1983277 ,2072111 ,2148428 ,2204283 ,2236666 ,2249773 ,2251875 ,2254918 ,2267991 ,2294787 ,2334285 ,2385255 ,2444751 ,2511269 ,2582991 ,2662762 ,2759014 ,2882942 ,3041460 ,3237268 ,3464644 ,3711481 ,3960925 ,4199810 ,4424762 
145,Pakistan,58090759 ,59687140 ,61338261 ,63059481 ,64870833 ,66787901 ,68813220 ,70946231 ,73194937 ,75567682 ,78068144 ,80696945 ,83445863 ,86297640 ,89228949 ,92219488 ,95264460 ,98357473 ,101474835 ,104588490 ,107678614 ,110730420 ,113747135 ,116749560 ,119769556 ,122829148 ,125938339 ,129086987 ,132253264 ,135405584 ,138523285 ,141601437 ,144654143 ,147703401 ,150780300 ,153909667 ,157093993 ,160332974 ,163644603 ,167049580 ,170560182 ,174184265 ,177911533 ,181712595 ,185546257 ,189380513 ,193203476 
146,Palau,11480 ,11654 ,11852 ,12046 ,12197 ,12278 ,12285 ,12225 ,12153 ,12124 ,12194 ,12387 ,12663 ,13012 ,13372 ,13696 ,13985 ,14240 ,14490 ,14757 ,15088 ,15474 ,15894 ,16342 ,16806 ,17253 ,17691 ,18123 ,18524 ,18879 ,19175 ,19404 ,19574 ,19700 ,19804 ,19906 ,20012 ,20116 ,20228 ,20342 ,20470 ,20599 ,20758 ,20920 ,21094 ,21288 ,21503 
147,Panama,1519299 ,1563115 ,1607834 ,1653256 ,1699113 ,1745205 ,1791453 ,1837890 ,1884515 ,1931389 ,1978578 ,2026065 ,2073844 ,2121939 ,2170409 ,2219276 ,2268574 ,2318332 ,2368618 ,2419491 ,2471009 ,2523181 ,2576018 ,2629644 ,2684183 ,2739730 ,2796344 ,2853941 ,2912328 ,2971197 ,3030347 ,3089684 ,3149265 ,3209174 ,3269541 ,3330465 ,3391905 ,3453807 ,3516268 ,3579385 ,3643222 ,3707782 ,3772938 ,3838462 ,3903986 ,3969249 ,4034119 
148,Papua New Guinea,2527586 ,2592628 ,2659851 ,2729580 ,2802243 ,2878156 ,2957339 ,3039660 ,3125034 ,3213360 ,3304473 ,3398469 ,3495199 ,3594004 ,3694041 ,3794720 ,3895852 ,3997702 ,4100729 ,4205654 ,4313059 ,4423007 ,4535520 ,4651169 ,4770606 ,4894276 ,5022437 ,5154910 ,5291178 ,5430479 ,5572222 ,5716152 ,5862316 ,6010724 ,6161517 ,6314709 ,6470272 ,6627922 ,6787187 ,6947447 ,7108239 ,7269348 ,7430836 ,7592865 ,7755785 ,7919825 ,8084991 
149,Paraguay,2474106 ,2535359 ,2596739 ,2659088 ,2723523 ,2790962 ,2861581 ,2935375 ,3012829 ,3094482 ,3180630 ,3271456 ,3366719 ,3465793 ,3567752 ,3671826 ,3777763 ,3885436 ,3994331 ,4103911 ,4213742 ,4323410 ,4432736 ,4541902 ,4651225 ,4760850 ,4870694 ,4980344 ,5089310 ,5196937 ,5302700 ,5406624 ,5508611 ,5607950 ,5703740 ,5795494 ,5882796 ,5966159 ,6047117 ,6127837 ,6209877 ,6293783 ,6379219 ,6465740 ,6552584 ,6639119 ,6725308 
150,Peru,13341069 ,13704335 ,14072476 ,14447648 ,14832841 ,15229947 ,15639901 ,16061323 ,16491083 ,16924753 ,17359120 ,17792549 ,18225730 ,18660439 ,19099584 ,19544956 ,19996253 ,20451710 ,20909895 ,21368859 ,21826658 ,22283128 ,22737056 ,23184228 ,23619356 ,24038760 ,24441074 ,24827406 ,25199748 ,25561299 ,25914879 ,26261363 ,26601467 ,26937738 ,27273194 ,27610410 ,27949944 ,28292724 ,28641980 ,29001507 ,29373646 ,29759989 ,30158966 ,30565716 ,30973354 ,31376671 ,31773839 
151,Philippines,35804729 ,36851055 ,37925400 ,39026082 ,40149961 ,41295124 ,42461193 ,43650333 ,44866273 ,46113995 ,47396968 ,48715592 ,50068493 ,51455033 ,52873974 ,54323648 ,55804072 ,57313311 ,58845205 ,60391867 ,61947348 ,63508459 ,65075486 ,66650247 ,68236230 ,69835715 ,71446107 ,73064764 ,74693695 ,76335812 ,77991569 ,79665315 ,81352060 ,83031954 ,84678493 ,86274237 ,87809419 ,89293490 ,90751864 ,92220879 ,93726624 ,95277940 ,96866642 ,98481032 ,100102249 ,101716359 ,103320222 
152,Poland,32635557 ,32886596 ,33143187 ,33407619 ,33681720 ,33966572 ,34261866 ,34566894 ,34881380 ,35204730 ,35535108 ,35873731 ,36216709 ,36550846 ,36858895 ,37128717 ,37354265 ,37538975 ,37691897 ,37827018 ,37954553 ,38077213 ,38191777 ,38295474 ,38383516 ,38452632 ,38503607 ,38538730 ,38558054 ,38561694 ,38550495 ,38524005 ,38484472 ,38438826 ,38396066 ,38362666 ,38341036 ,38329585 ,38325689 ,38324870 ,38323402 ,38320947 ,38317404 ,38309451 ,38293060 ,38265226 ,38224410 
153,Portugal,8701855 ,8750506 ,8839796 ,8958962 ,9091400 ,9224059 ,9354494 ,9483629 ,9605593 ,9714160 ,9804851 ,9875257 ,9925729 ,9958417 ,9977168 ,9985575 ,9983221 ,9971233 ,9956672 ,9948574 ,9953327 ,9974195 ,10009576 ,10054996 ,10103443 ,10149735 ,10192394 ,10232884 ,10272286 ,10312611 ,10355117 ,10399312 ,10443668 ,10487113 ,10528268 ,10565723 ,10599951 ,10630120 ,10652099 ,10660616 ,10652321 ,10625330 ,10581821 ,10527674 ,10471168 ,10418473 ,10371627 
154,Puerto Rico,2709841 ,2745971 ,2787348 ,2833134 ,2881750 ,2931886 ,2983584 ,3036746 ,3089760 ,3140564 ,3187671 ,3230470 ,3269253 ,3304682 ,3337859 ,3369679 ,3400020 ,3428826 ,3457213 ,3486630 ,3517975 ,3551587 ,3586880 ,3622706 ,3657412 ,3689641 ,3719324 ,3746359 ,3769336 ,3786575 ,3796977 ,3799907 ,3796028 ,3787268 ,3776359 ,3765399 ,3755113 ,3745258 ,3735788 ,3726331 ,3716693 ,3706984 ,3697576 ,3688723 ,3680715 ,3673728 ,3667903 
155,Qatar,109514 ,119424 ,130534 ,142241 ,153704 ,164413 ,173836 ,182443 ,192093 ,205313 ,223775 ,248144 ,277396 ,309479 ,341455 ,371081 ,397932 ,422341 ,443794 ,461870 ,476445 ,487491 ,495517 ,501566 ,507095 ,513455 ,522304 ,534608 ,550430 ,569447 ,592267 ,616886 ,645659 ,688586 ,758855 ,864863 ,1010382 ,1189633 ,1389342 ,1590780 ,1779676 ,1952054 ,2109568 ,2250473 ,2374419 ,2481539 ,2569804 
156,South Korea,32209314 ,32863704 ,33518385 ,34164544 ,34789935 ,35386507 ,35948932 ,36481585 ,36997800 ,37516487 ,38050424 ,38606821 ,39179545 ,39752024 ,40300401 ,40808569 ,41269319 ,41690833 ,42091026 ,42495728 ,42923131 ,43378101 ,43853448 ,44340558 ,44825885 ,45298611 ,45757361 ,46202604 ,46627442 ,47023880 ,47386312 ,47712788 ,48004786 ,48265026 ,48498083 ,48708497 ,48895845 ,49062429 ,49218985 ,49379208 ,49552855 ,49744659 ,49952244 ,50169242 ,50385560 ,50593662 ,50791919 
157,Moldova,3594518 ,3645518 ,3697152 ,3747927 ,3795653 ,3838910 ,3876947 ,3910644 ,3942140 ,3974506 ,4009838 ,4048617 ,4089856 ,4132446 ,4174624 ,4214916 ,4253165 ,4289100 ,4320929 ,4346453 ,4364116 ,4373578 ,4375313 ,4369649 ,4357283 ,4339082 ,4314700 ,4284931 ,4253284 ,4224273 ,4201089 ,4185505 ,4176616 ,4171646 ,4166337 ,4157699 ,4144730 ,4128649 ,4111440 ,4096040 ,4084481 ,4077368 ,4073703 ,4071964 ,4069939 ,4065980 ,4059608 
158,Romania,20548911 ,20783748 ,21011704 ,21233466 ,21451125 ,21665643 ,21877402 ,22083774 ,22279304 ,22456945 ,22611971 ,22739817 ,22842317 ,22928925 ,23013161 ,23103646 ,23205286 ,23312071 ,23408422 ,23472581 ,23489373 ,23454213 ,23373358 ,23255995 ,23116175 ,22965111 ,22804165 ,22632805 ,22458077 ,22288057 ,22128128 ,21984135 ,21854676 ,21728919 ,21591164 ,21431018 ,21243922 ,21036111 ,20821084 ,20617955 ,20440347 ,20292967 ,20171255 ,20068201 ,19972736 ,19876621 ,19778083 
159,Russia,130123431 ,130805201 ,131514099 ,132250780 ,133008905 ,133784384 ,134580091 ,135402802 ,136255397 ,137140562 ,138058710 ,139002314 ,139964753 ,140946861 ,141950629 ,142971168 ,144011513 ,145051663 ,146035578 ,146890544 ,147564066 ,148035898 ,148318025 ,148431373 ,148411855 ,148288839 ,148073924 ,147768371 ,147381001 ,146919737 ,146396514 ,145814864 ,145194882 ,144584695 ,144044607 ,143618185 ,143322933 ,143150142 ,143083187 ,143092765 ,143153869 ,143263988 ,143420597 ,143597230 ,143761378 ,143888004 ,143964513 
160,Rwanda,3754541 ,3868337 ,3983700 ,4102321 ,4226799 ,4359092 ,4499509 ,4647615 ,4803725 ,4968074 ,5140716 ,5315032 ,5489322 ,5673614 ,5881906 ,6120107 ,6407672 ,6732131 ,7030179 ,7216028 ,7235798 ,7051759 ,6701851 ,6299909 ,6005095 ,5928078 ,6115168 ,6522382 ,7059813 ,7593239 ,8025703 ,8329406 ,8536205 ,8680346 ,8818438 ,8991735 ,9206580 ,9447402 ,9708169 ,9977446 ,10246842 ,10516071 ,10788853 ,11065151 ,11345357 ,11629553 ,11917508 
161,Saint Kitts and Nevis,44885 ,44495 ,44326 ,44316 ,44331 ,44276 ,44148 ,43942 ,43703 ,43457 ,43210 ,42976 ,42762 ,42542 ,42294 ,42013 ,41697 ,41351 ,41047 ,40852 ,40834 ,41013 ,41361 ,41846 ,42373 ,42891 ,43373 ,43846 ,44317 ,44824 ,45374 ,45990 ,46641 ,47306 ,47971 ,48611 ,49210 ,49783 ,50332 ,50886 ,51445 ,52006 ,52591 ,53169 ,53739 ,54288 ,54821 
162,Saint Lucia,104160 ,105390 ,106455 ,107466 ,108532 ,109769 ,111208 ,112831 ,114546 ,116290 ,117987 ,119594 ,121154 ,122740 ,124468 ,126418 ,128619 ,131034 ,133533 ,135956 ,138185 ,140156 ,141925 ,143565 ,145247 ,147044 ,149004 ,151086 ,153183 ,155172 ,156949 ,158464 ,159763 ,160973 ,162251 ,163714 ,165407 ,167288 ,169220 ,171022 ,172580 ,173832 ,174835 ,175660 ,176421 ,177206 ,178015 
163,Samoa,143176 ,145439 ,147321 ,148889 ,150221 ,151387 ,152390 ,153247 ,154007 ,154760 ,155557 ,156428 ,157403 ,158384 ,159283 ,160031 ,160592 ,161015 ,161421 ,161998 ,162866 ,164076 ,165570 ,167207 ,168788 ,170157 ,171283 ,172198 ,172981 ,173755 ,174610 ,175566 ,176582 ,177662 ,178781 ,179929 ,181094 ,182286 ,183526 ,184826 ,186205 ,187665 ,189194 ,190757 ,192290 ,193759 ,195125 
164,San Marino,19138 ,19303 ,19398 ,19466 ,19562 ,19735 ,19980 ,20296 ,20660 ,21030 ,21361 ,21666 ,21943 ,22210 ,22455 ,22708 ,22961 ,23210 ,23466 ,23740 ,24043 ,24386 ,24749 ,25141 ,25516 ,25877 ,26209 ,26508 ,26799 ,27096 ,27418 ,27762 ,28121 ,28494 ,28866 ,29240 ,29614 ,29977 ,30351 ,30723 ,31110 ,31504 ,31914 ,32303 ,32657 ,32960 ,33203 
165,Sao Tome and Principe,74253 ,75988 ,77537 ,79022 ,80670 ,82607 ,84885 ,87434 ,90089 ,92649 ,94949 ,96950 ,98706 ,100318 ,101915 ,103634 ,105474 ,107415 ,109470 ,111627 ,113893 ,116294 ,118816 ,121407 ,123973 ,126454 ,128821 ,131107 ,133418 ,135886 ,138606 ,141622 ,144889 ,148372 ,151969 ,155630 ,159328 ,163101 ,166913 ,170813 ,174776 ,178800 ,182889 ,187045 ,191266 ,195553 ,199910 
166,Saudi Arabia,5836389 ,6100994 ,6393894 ,6714095 ,7059334 ,7428703 ,7818613 ,8231604 ,8679840 ,9179621 ,9740599 ,10366661 ,11048080 ,11763837 ,12484967 ,13189115 ,13869012 ,14525660 ,15155223 ,15755944 ,16326815 ,16867829 ,17378833 ,17859750 ,18311090 ,18735841 ,19131578 ,19505576 ,19882458 ,20294406 ,20764312 ,21303592 ,21906308 ,22556425 ,23228890 ,23905654 ,24578301 ,25252569 ,25940770 ,26661492 ,27425676 ,28238020 ,29086357 ,29944476 ,30776722 ,31557144 ,32275687 
167,Senegal,4257505 ,4388458 ,4525114 ,4664444 ,4802348 ,4936209 ,5064674 ,5189539 ,5315265 ,5448110 ,5592646 ,5750338 ,5920059 ,6100495 ,6289327 ,6484738 ,6686159 ,6893896 ,7107976 ,7328600 ,7555617 ,7789653 ,8029725 ,8272170 ,8512173 ,8746606 ,8974077 ,9196528 ,9418393 ,9645957 ,9884052 ,10134497 ,10396861 ,10670990 ,10955944 ,11251266 ,11556763 ,11873557 ,12203957 ,12550917 ,12916229 ,13300910 ,13703513 ,14120320 ,14546111 ,14976994 ,15411614 
168,Serbia,8119860 ,8187991 ,8260625 ,8337076 ,8416250 ,8497170 ,8579630 ,8663325 ,8746980 ,8829036 ,8908293 ,8984594 ,9057978 ,9127677 ,9192920 ,9253405 ,9306347 ,9352150 ,9397313 ,9450770 ,9517674 ,9602941 ,9701331 ,9795554 ,9861877 ,9884147 ,9855506 ,9783393 ,9683612 ,7540401 ,7516346 ,7503433 ,7500031 ,7480591 ,7463157 ,7440769 ,7411569 ,7381579 ,7350222 ,7320807 ,7291436 ,7236519 ,7201497 ,7166552 ,7131787 ,7095383 ,7058322 
169,Seychelles,52365 ,53707 ,55127 ,56606 ,58097 ,59590 ,61061 ,62500 ,63878 ,65153 ,66294 ,67298 ,68168 ,68909 ,69459 ,69836 ,70004 ,70014 ,69990 ,70144 ,70624 ,71500 ,72712 ,74114 ,75491 ,76703 ,77675 ,78459 ,79188 ,80051 ,81151 ,82567 ,84203 ,85910 ,87484 ,88744 ,89659 ,90281 ,90686 ,91034 ,91405 ,91834 ,92285 ,92765 ,93254 ,93742 ,94228 
170,Sierra Leone,2692259 ,2745779 ,2803031 ,2863739 ,2927468 ,2993876 ,3062956 ,3134800 ,3209263 ,3286179 ,3365441 ,3445277 ,3525399 ,3608751 ,3699467 ,3799550 ,3912438 ,4034668 ,4152984 ,4249468 ,4312246 ,4337239 ,4331332 ,4307299 ,4283621 ,4274819 ,4282350 ,4305455 ,4353646 ,4437803 ,4564297 ,4739147 ,4957216 ,5199549 ,5439695 ,5658379 ,5848692 ,6015417 ,6165372 ,6310260 ,6458720 ,6611692 ,6766103 ,6922079 ,7079162 ,7237025 ,7396190 
171,Singapore,2072290 ,2110975 ,2150524 ,2189635 ,2226404 ,2259748 ,2288888 ,2315015 ,2341429 ,2372615 ,2411700 ,2460387 ,2517579 ,2580261 ,2643951 ,2705535 ,2763589 ,2819601 ,2876892 ,2940264 ,3012953 ,3096570 ,3189433 ,3287588 ,3385350 ,3478779 ,3566133 ,3649135 ,3731440 ,3818462 ,3913960 ,4018779 ,4131208 ,4249295 ,4370040 ,4491042 ,4611901 ,4732528 ,4851109 ,4965518 ,5074252 ,5176017 ,5270958 ,5360837 ,5448342 ,5535262 ,5622455 
172,Sint Maarten (Dutch part),6864 ,7375 ,7896 ,8428 ,8975 ,9557 ,10161 ,10797 ,11481 ,12249 ,13096 ,14019 ,15002 ,16120 ,17452 ,19028 ,20898 ,23007 ,25155 ,27060 ,28549 ,29534 ,30090 ,30339 ,30471 ,30633 ,30853 ,31110 ,31374 ,31615 ,31819 ,32000 ,32182 ,32346 ,32464 ,32531 ,32517 ,32439 ,32437 ,32632 ,33124 ,33976 ,35133 ,36439 ,37697 ,38750 ,39537 
173,Slovakia,4538841 ,4575563 ,4615831 ,4659280 ,4705110 ,4752540 ,4801741 ,4852497 ,4903202 ,4951788 ,4996731 ,5037341 ,5073890 ,5106989 ,5137685 ,5166798 ,5194306 ,5219959 ,5244036 ,5266804 ,5288454 ,5309235 ,5329033 ,5347214 ,5362896 ,5375470 ,5384788 ,5391204 ,5395254 ,5397708 ,5399211 ,5400006 ,5400154 ,5399886 ,5399419 ,5398963 ,5398541 ,5398326 ,5398856 ,5400719 ,5404294 ,5409847 ,5417070 ,5425130 ,5432841 ,5439318 ,5444218 
174,Slovenia,1669581 ,1681427 ,1694975 ,1709977 ,1725964 ,1742623 ,1759731 ,1777319 ,1795648 ,1815101 ,1835837 ,1857854 ,1880704 ,1903548 ,1925314 ,1945135 ,1962877 ,1978524 ,1991428 ,2000873 ,2006479 ,2007884 ,2005512 ,2000768 ,1995607 ,1991472 ,1988989 ,1987955 ,1987976 ,1988318 ,1988499 ,1988349 ,1988264 ,1988965 ,1991430 ,1996281 ,2003791 ,2013539 ,2024538 ,2035424 ,2045168 ,2053436 ,2060390 ,2066119 ,2070845 ,2074788 ,2077862 
