,Country,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016
175,Solomon Islands,160290 ,166212 ,172598 ,179349 ,186332 ,193445 ,200640 ,207937 ,215347 ,222897 ,230607 ,238479 ,246493 ,254596 ,262709 ,270801 ,278838 ,286863 ,294964 ,303253 ,311840 ,320753 ,329953 ,339456 ,349225 ,359225 ,369469 ,379947 ,390643 ,401538 ,412609 ,423853 ,435262 ,446769 ,458324 ,469885 ,481422 ,492940 ,504477 ,516079 ,527790 ,539614 ,551531 ,563513 ,575504 ,587482 ,599419 
176,Somalia,3444553 ,3470324 ,3475022 ,3506008 ,3627504 ,3880320 ,4289469 ,4827362 ,5417740 ,5953615 ,6359126 ,6604872 ,6716448 ,6740220 ,6747932 ,6791716 ,6887372 ,7018109 ,7165295 ,7298417 ,7397347 ,7455936 ,7488544 ,7519811 ,7583954 ,7704894 ,7892389 ,8137475 ,8422372 ,8720231 ,9011479 ,9290823 ,9564167 ,9836397 ,10116228 ,10409925 ,10718317 ,11038596 ,11369276 ,11707990 ,12053223 ,12404725 ,12763776 ,13132349 ,13513125 ,13908129 ,14317996 
177,South Africa,22839451 ,23482813 ,24148137 ,24829693 ,25519604 ,26212405 ,26904349 ,27597297 ,28298150 ,29017049 ,29760471 ,30532954 ,31330259 ,32139708 ,32943584 ,33730148 ,34490419 ,35230249 ,35970537 ,36740883 ,37560525 ,38437855 ,39360225 ,40300161 ,41218901 ,42088165 ,42898520 ,43657024 ,44372112 ,45058775 ,45728315 ,46385006 ,47026173 ,47648727 ,48247395 ,48820586 ,49364582 ,49887181 ,50412129 ,50970818 ,51584663 ,52263516 ,52998213 ,53767396 ,54539571 ,55291225 ,56015473 
178,South Sudan,3647709 ,3734418 ,3824762 ,3918922 ,4017075 ,4119438 ,4224529 ,4332287 ,4445826 ,4569423 ,4705224 ,4853927 ,5011726 ,5170558 ,5319609 ,5450424 ,5565545 ,5666078 ,5741235 ,5777498 ,5768481 ,5705378 ,5599814 ,5490915 ,5431738 ,5459519 ,5591114 ,5814006 ,6099923 ,6405864 ,6700656 ,6974442 ,7237276 ,7501642 ,7787655 ,8108877 ,8468152 ,8856800 ,9263136 ,9670667 ,10067192 ,10448857 ,10818258 ,11177490 ,11530971 ,11882136 ,12230730 
179,Spain,33980276 ,34363917 ,34760522 ,35165557 ,35572476 ,35975317 ,36373100 ,36763529 ,37137704 ,37484749 ,37796795 ,38071262 ,38309711 ,38514061 ,38688120 ,38835884 ,38958074 ,39057213 ,39141605 ,39221740 ,39306102 ,39403200 ,39515511 ,39638635 ,39764562 ,39890498 ,40009324 ,40131560 ,40292642 ,40539723 ,40903711 ,41392103 ,41985520 ,42653406 ,43351668 ,44042632 ,44725532 ,45393858 ,45997806 ,46476072 ,46788630 ,46909138 ,46857404 ,46697553 ,46521827 ,46397664 ,46347576 
180,Sri Lanka,12485756 ,12747842 ,13002275 ,13252087 ,13501986 ,13755161 ,14012817 ,14273272 ,14533376 ,14788607 ,15035856 ,15273391 ,15502515 ,15726802 ,15951422 ,16179796 ,16412711 ,16647945 ,16882189 ,17110713 ,17329713 ,17539633 ,17740637 ,17928576 ,18098348 ,18247121 ,18372120 ,18476505 ,18570701 ,18669103 ,18781938 ,18913054 ,19059300 ,19215307 ,19372538 ,19524558 ,19670151 ,19810789 ,19945832 ,20075086 ,20198353 ,20315017 ,20424555 ,20527233 ,20623564 ,20714040 ,20798492 
181,Saint Vincent and the Grenadines,90452 ,91440 ,92463 ,93517 ,94568 ,95611 ,96641 ,97649 ,98633 ,99590 ,100505 ,101379 ,102204 ,102984 ,103742 ,104477 ,105198 ,105896 ,106536 ,107084 ,107505 ,107814 ,108003 ,108092 ,108129 ,108122 ,108075 ,108004 ,107922 ,107880 ,107898 ,107988 ,108146 ,108350 ,108559 ,108744 ,108907 ,109047 ,109165 ,109253 ,109315 ,109341 ,109328 ,109320 ,109357 ,109455 ,109643 
182,Palestine,1124649 ,1144093 ,1180050 ,1226926 ,1276127 ,1321421 ,1361346 ,1398017 ,1433100 ,1469436 ,1509183 ,1552787 ,1599645 ,1649698 ,1702656 ,1758477 ,1817036 ,1878940 ,1945678 ,2019227 ,2100883 ,2190399 ,2286985 ,2390599 ,2501078 ,2617702 ,2741578 ,2871147 ,2999862 ,3119076 ,3223009 ,3308750 ,3379049 ,3440799 ,3504041 ,3576170 ,3659363 ,3751866 ,3852310 ,3957984 ,4066829 ,4178875 ,4294960 ,4414644 ,4537425 ,4662884 ,4790705 
183,Sudan,10281700 ,10621472 ,10974622 ,11343926 ,11732958 ,12144135 ,12578407 ,13034625 ,13510421 ,14002303 ,14507468 ,15027270 ,15562194 ,16107730 ,16658054 ,17210187 ,17757169 ,18302587 ,18866319 ,19475609 ,20147590 ,20893625 ,21701476 ,22535937 ,23347885 ,24102986 ,24786190 ,25410451 ,26003542 ,26607042 ,27250535 ,27945005 ,28679565 ,29435944 ,30186341 ,30911914 ,31607064 ,32282526 ,32955496 ,33650619 ,34385963 ,35167314 ,35990192 ,36849918 ,37737913 ,38647803 ,39578828 
184,Sudan (Former),13929409 ,14355890 ,14799384 ,15262848 ,15750033 ,16263573 ,16802936 ,17366912 ,17956247 ,18571726 ,19212692 ,19881197 ,20573920 ,21278288 ,21977663 ,22660611 ,23322714 ,23968665 ,24607554 ,25253107 ,25916071 ,26599003 ,27301290 ,28026852 ,28779623 ,29562505 ,30377304 ,31224457 ,32103465 ,33012906 ,33951191 ,34919447 ,35916841 ,36937586 ,37973996 ,39020791 ,40075216 ,41139326 ,42218632 ,43321286 ,44453155 ,,,,,,
185,Suriname,371273 ,372623 ,371324 ,368344 ,365099 ,362654 ,361364 ,361043 ,361457 ,362125 ,362777 ,363325 ,364032 ,365300 ,367660 ,371470 ,376867 ,383654 ,391391 ,399492 ,407472 ,415216 ,422763 ,430039 ,437037 ,443724 ,450036 ,455954 ,461560 ,467003 ,472390 ,477740 ,483044 ,488332 ,493630 ,498946 ,504307 ,509705 ,515148 ,520619 ,526103 ,531589 ,537077 ,542540 ,547928 ,553208 ,558368 
186,Swaziland,445729 ,458605 ,472230 ,486561 ,501512 ,517024 ,533214 ,550118 ,567559 ,585344 ,603372 ,621276 ,639237 ,658320 ,679976 ,705085 ,734243 ,766707 ,800456 ,832682 ,861373 ,885623 ,906034 ,924025 ,941774 ,960792 ,981764 ,1003995 ,1026009 ,1045629 ,1061468 ,1072927 ,1080930 ,1087392 ,1095053 ,1105873 ,1120514 ,1138434 ,1158897 ,1180675 ,1202843 ,1225258 ,1248158 ,1271456 ,1295097 ,1319011 ,1343098 
187,Sweden,8054916 ,8095793 ,8127034 ,8151598 ,8173968 ,8197340 ,8223249 ,8250695 ,8277414 ,8300003 ,8316338 ,8325493 ,8329425 ,8332443 ,8340440 ,8357652 ,8384989 ,8421056 ,8464787 ,8514206 ,8567384 ,8625137 ,8686738 ,8746776 ,8798234 ,8836420 ,8859191 ,8868853 ,8870848 ,8873100 ,8881640 ,8897793 ,8920694 ,8951422 ,8990639 ,9038623 ,9096264 ,9163243 ,9236890 ,9313478 ,9390168 ,9465892 ,9540907 ,9615247 ,9689376 ,9763565 ,9837533 
188,Switzerland,6169358 ,6221635 ,6270121 ,6311478 ,6341062 ,6356185 ,6355230 ,6341181 ,6321535 ,6306539 ,6303610 ,6315881 ,6341548 ,6377095 ,6416705 ,6456224 ,6494086 ,6531889 ,6572266 ,6619155 ,6674890 ,6741069 ,6815376 ,6891600 ,6961263 ,7018525 ,7061173 ,7091765 ,7115127 ,7138464 ,7167250 ,7202685 ,7243914 ,7291893 ,7347247 ,7410308 ,7481407 ,7560358 ,7646113 ,7737161 ,7831971 ,7930421 ,8031670 ,8132674 ,8229629 ,8319769 ,8401739 
189,Syria,6350541 ,6570857 ,6800141 ,7037851 ,7283177 ,7535714 ,7794662 ,8060649 ,8336418 ,8625690 ,8930774 ,9252851 ,9590227 ,9938847 ,10293049 ,10648632 ,11004272 ,11360852 ,11719071 ,12080444 ,12446171 ,12815219 ,13187085 ,13564167 ,13949697 ,14345492 ,14755286 ,15177456 ,15602210 ,16016092 ,16410848 ,16766899 ,17087901 ,17415266 ,17806638 ,18294611 ,18914977 ,19632806 ,20325443 ,20824893 ,21018834 ,20863993 ,20420701 ,19809141 ,19203090 ,18734987 ,18430453 
190,Tajikistan,2930079 ,3020391 ,3111264 ,3203019 ,3296095 ,3390935 ,3487644 ,3586499 ,3688385 ,3794420 ,3905413 ,4020778 ,4140258 ,4265247 ,4397525 ,4537789 ,4687283 ,4843951 ,5001110 ,5149803 ,5283728 ,5400714 ,5502976 ,5594114 ,5679832 ,5764712 ,5849540 ,5934282 ,6021691 ,6114886 ,6216205 ,6327125 ,6447688 ,6576877 ,6712841 ,6854176 ,7000557 ,7152385 ,7309728 ,7472819 ,7641630 ,7815949 ,7995062 ,8177809 ,8362745 ,8548651 ,8734951 
191,Macedonia,1720800 ,1739521 ,1754956 ,1768992 ,1784398 ,1803010 ,1825552 ,1851069 ,1877688 ,1902719 ,1924197 ,1941530 ,1955243 ,1965895 ,1974415 ,1981534 ,1987538 ,1992274 ,1995513 ,1996870 ,1996228 ,1993302 ,1988659 ,1984028 ,1981703 ,1983252 ,1989443 ,1999599 ,2012057 ,2024394 ,2034819 ,2042842 ,2048928 ,2053426 ,2057047 ,2060272 ,2063145 ,2065458 ,2067378 ,2069093 ,2070739 ,2072383 ,2074036 ,2075739 ,2077495 ,2079308 ,2081206 
192,Thailand,36884913 ,37964925 ,39061994 ,40164966 ,41259536 ,42334954 ,43386841 ,44416010 ,45423436 ,46412307 ,47385323 ,48337503 ,49267560 ,50186199 ,51108082 ,52041469 ,52996467 ,53964406 ,54912334 ,55795106 ,56582821 ,57258401 ,57837878 ,58364891 ,58901666 ,59491790 ,60151472 ,60863506 ,61597283 ,62306651 ,62958021 ,63543322 ,64073164 ,64554952 ,65002231 ,65425470 ,65824164 ,66195615 ,66545760 ,66881867 ,67208808 ,67530130 ,67843979 ,68143065 ,68416772 ,68657600 ,68863514 
193,Timor-Leste,,,,,,,,,,,,,,,,,,,,,751933 ,777011 ,805435 ,833611 ,856684 ,871447 ,875916 ,871994 ,865194 ,863269 ,871607 ,892531 ,923825 ,960852 ,996698 ,1026484 ,1048621 ,1064973 ,1078110 ,1092021 ,1109591 ,1131523 ,1156760 ,1184366 ,1212814 ,1240977 ,1268671 
194,Togo,2115522 ,2185662 ,2247582 ,2303345 ,2356622 ,2410446 ,2464455 ,2518566 ,2576469 ,2642846 ,2720839 ,2812039 ,2915066 ,3026238 ,3140237 ,3252994 ,3364020 ,3474080 ,3581928 ,3686373 ,3786940 ,3882271 ,3973327 ,4064926 ,4163642 ,4274024 ,4398238 ,4534551 ,4679023 ,4825704 ,4970367 ,5111770 ,5251472 ,5391401 ,5534598 ,5683268 ,5837792 ,5997385 ,6161796 ,6330472 ,6502952 ,6679282 ,6859482 ,7042948 ,7228915 ,7416802 ,7606374 
195,Tonga,84369 ,85518 ,86347 ,86988 ,87609 ,88348 ,89254 ,90295 ,91364 ,92300 ,93007 ,93453 ,93681 ,93774 ,93842 ,93953 ,94145 ,94384 ,94667 ,94929 ,95153 ,95333 ,95496 ,95644 ,95833 ,96076 ,96369 ,96725 ,97135 ,97591 ,98082 ,98611 ,99184 ,99789 ,100406 ,101041 ,101689 ,102357 ,103005 ,103604 ,104137 ,104577 ,104951 ,105328 ,105782 ,106364 ,107122 
196,Trinidad and Tobago,945993 ,956366 ,968741 ,982592 ,997053 ,1011490 ,1025658 ,1039761 ,1054116 ,1069202 ,1085308 ,1102556 ,1120611 ,1138676 ,1155695 ,1170928 ,1184051 ,1195247 ,1204893 ,1213624 ,1221900 ,1229907 ,1237487 ,1244407 ,1250318 ,1255001 ,1258364 ,1260678 ,1262542 ,1264775 ,1267984 ,1272380 ,1277837 ,1284052 ,1290535 ,1296934 ,1303144 ,1309260 ,1315372 ,1321618 ,1328100 ,1334788 ,1341588 ,1348248 ,1354493 ,1360092 ,1364962 
197,Tunisia,5060397 ,5172691 ,5287543 ,5405355 ,5526764 ,5652476 ,5781796 ,5915006 ,6054911 ,6205212 ,6368167 ,6545024 ,6733961 ,6930387 ,7127941 ,7321876 ,7509756 ,7692254 ,7871459 ,8050932 ,8232797 ,8417684 ,8603225 ,8784888 ,8956596 ,9113975 ,9256037 ,9384152 ,9499395 ,9603742 ,9699197 ,9785701 ,9864326 ,9939678 ,10017601 ,10102482 ,10196136 ,10298087 ,10407336 ,10521834 ,10639931 ,10761467 ,10886668 ,11014558 ,11143908 ,11273661 ,11403248 
198,Turkey,34876267 ,35720568 ,36587225 ,37472298 ,38370241 ,39277211 ,40189511 ,41108248 ,42039935 ,42993991 ,43975921 ,44988356 ,46025357 ,47073422 ,48114105 ,49133883 ,50128489 ,51100878 ,52053704 ,52992429 ,53921699 ,54840531 ,55748875 ,56653729 ,57564132 ,58486381 ,59423208 ,60372499 ,61329590 ,62287326 ,63240121 ,64191474 ,65143054 ,66085803 ,67007855 ,67903406 ,68763405 ,69597281 ,70440032 ,71339185 ,72326914 ,73409455 ,74569867 ,75787333 ,77030628 ,78271472 ,79512426 
199,Turkmenistan,2195173 ,2258964 ,2324013 ,2390213 ,2457382 ,2525361 ,2594311 ,2664257 ,2734896 ,2805818 ,2876808 ,2947779 ,3019066 ,3091511 ,3166221 ,3244018 ,3324456 ,3407319 ,3493894 ,3585867 ,3683966 ,3789185 ,3899843 ,4010789 ,4115099 ,4207840 ,4287344 ,4355114 ,4413477 ,4466132 ,4516131 ,4564080 ,4610002 ,4655741 ,4703398 ,4754641 ,4810105 ,4870137 ,4935762 ,5007950 ,5087210 ,5174061 ,5267839 ,5366277 ,5466241 ,5565284 ,5662544 
200,Turks and Caicos Islands,5633 ,5756 ,5922 ,6126 ,6346 ,6548 ,6723 ,6886 ,7053 ,7264 ,7519 ,7858 ,8244 ,8669 ,9095 ,9506 ,9875 ,10224 ,10582 ,11017 ,11552 ,12206 ,12968 ,13789 ,14597 ,15332 ,15966 ,16528 ,17115 ,17864 ,18873 ,20185 ,21742 ,23410 ,25028 ,26448 ,27642 ,28640 ,29481 ,30245 ,30994 ,31731 ,32431 ,33108 ,33739 ,34339 ,34900 
201,Tuvalu,7303 ,7381 ,7458 ,7537 ,7616 ,7677 ,7749 ,7816 ,7888 ,7962 ,8052 ,8154 ,8284 ,8413 ,8530 ,8650 ,8747 ,8820 ,8883 ,8947 ,9003 ,9053 ,9109 ,9156 ,9190 ,9230 ,9256 ,9277 ,9306 ,9345 ,9420 ,9512 ,9635 ,9767 ,9894 ,10027 ,10137 ,10243 ,10340 ,10441 ,10531 ,10628 ,10725 ,10819 ,10908 ,11001 ,11097 
202,Tanzania,13605529 ,14045824 ,14506617 ,14985131 ,15477294 ,15980301 ,16493305 ,17017670 ,17555494 ,18109884 ,18683157 ,19277108 ,19891548 ,20524666 ,21173603 ,21836999 ,22511243 ,23198533 ,23909954 ,24660575 ,24779317 ,25614013 ,26497619 ,27405328 ,28303615 ,29170776 ,29997854 ,30999251 ,31587713 ,32402540 ,33262042 ,34173019 ,35123808 ,36138072 ,37208984 ,38337545 ,39490948 ,40774942 ,42082714 ,43436512 ,44828936 ,46257690 ,47779428 ,49252839 ,50855869 ,52420530 ,54104724 
203,Uganda,9446064 ,9720399 ,9988380 ,10256429 ,10533716 ,10827147 ,11139833 ,11470867 ,11818307 ,12178544 ,12549540 ,12930209 ,13323332 ,13735271 ,14174470 ,14646624 ,15154521 ,15695411 ,16262533 ,16846090 ,17438907 ,18040438 ,18652889 ,19275422 ,19907634 ,20550291 ,21202118 ,21865931 ,22551789 ,23272995 ,24039274 ,24854892 ,25718048 ,26624820 ,27568436 ,28543940 ,29550662 ,30590487 ,31663896 ,32771895 ,33915133 ,35093648 ,36306796 ,37553726 ,38833338 ,40144870 ,41487965 
204,Ukraine,47086761 ,47433805 ,47783011 ,48127172 ,48455122 ,48758987 ,49036456 ,49290905 ,49526883 ,49751257 ,49968812 ,50179030 ,50379379 ,50570032 ,50750925 ,50920778 ,51078790 ,51221145 ,51339575 ,51423532 ,51464348 ,51462610 ,51417432 ,51317636 ,51149537 ,50905677 ,50582456 ,50189314 ,49748581 ,49290792 ,48840074 ,48402885 ,47979592 ,47580559 ,47215966 ,46892163 ,46616389 ,46386355 ,46186430 ,45994024 ,45792501 ,45576307 ,45349333 ,45115785 ,44883426 ,44657704 ,44438625 
205,United Arab Emirates,235499 ,278808 ,332760 ,397174 ,471364 ,554324 ,646943 ,748117 ,852262 ,952040 ,1042384 ,1120900 ,1189545 ,1253060 ,1318478 ,1391052 ,1472218 ,1560718 ,1655849 ,1756043 ,1860174 ,1970026 ,2086639 ,2207405 ,2328686 ,2448820 ,2571020 ,2700010 ,2838145 ,2988162 ,3154925 ,3326032 ,3507232 ,3741932 ,4087931 ,4579562 ,5242032 ,6044067 ,6894278 ,7666393 ,8270684 ,8672475 ,8900453 ,9006263 ,9070867 ,9154302 ,9269612 
206,Great Britain,55634935 ,55809750 ,55953322 ,56066830 ,56152179 ,56211947 ,56247405 ,56262020 ,56263661 ,56262127 ,56265475 ,56276315 ,56296240 ,56330877 ,56386226 ,56466131 ,56574280 ,56709208 ,56862893 ,57023746 ,57183331 ,57339447 ,57494538 ,57650473 ,57810771 ,57978321 ,58156745 ,58346673 ,58544938 ,58746728 ,58950848 ,59149343 ,59348953 ,59580222 ,59884128 ,60286754 ,60802801 ,61414660 ,62076221 ,62722607 ,63306843 ,63811882 ,64250330 ,64641110 ,65015686 ,65397080 ,65788574 
207,United States,209588150 ,211461598 ,213351773 ,215268687 ,217218393 ,219205296 ,221239215 ,223324042 ,225449657 ,227599878 ,229763052 ,231938963 ,234132632 ,236344004 ,238573861 ,240824120 ,243098935 ,245402864 ,247739582 ,250113187 ,252529950 ,254974819 ,257454273 ,260020186 ,262741566 ,265658849 ,268803424 ,272136551 ,275542603 ,278862277 ,281982778 ,284852391 ,287506847 ,290027624 ,292539324 ,295129501 ,297827356 ,300595175 ,303374067 ,306076362 ,308641391 ,311051373 ,313335423 ,315536676 ,317718779 ,319929162 ,322179605 
208,Uruguay,2809803 ,2818270 ,2821439 ,2822081 ,2824069 ,2830172 ,2841429 ,2857105 ,2875966 ,2896023 ,2915778 ,2935036 ,2954282 ,2973463 ,2992645 ,3011908 ,3031038 ,3049966 ,3069099 ,3088984 ,3109989 ,3132050 ,3154855 ,3178155 ,3201607 ,3224804 ,3248035 ,3271010 ,3292138 ,3309318 ,3321245 ,3327103 ,3327773 ,3325637 ,3324096 ,3325612 ,3331043 ,3339741 ,3350824 ,3362755 ,3374415 ,3385624 ,3396777 ,3408005 ,3419546 ,3431552 ,3444006 
209,USSR (Former),242390700 ,244628728 ,246860676 ,249087392 ,251301615 ,253500182 ,255685506 ,257870106 ,260071665 ,262312031 ,264604970 ,266937017 ,269294843 ,271689067 ,274133823 ,276625041 ,279176882 ,281744501 ,284192543 ,286343331 ,288069696 ,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Uzbekistan,12110028 ,12477058 ,12828625 ,13173590 ,13525094 ,13892638 ,14279120 ,14681459 ,15096012 ,15516862 ,15939744 ,16363562 ,16790069 ,17221212 ,17659975 ,18108300 ,18565477 ,19029877 ,19501225 ,19979127 ,20462463 ,20951391 ,21443453 ,21931690 ,22407158 ,22863264 ,23298911 ,23715490 ,24112410 ,24489769 ,24848920 ,25188527 ,25511876 ,25830659 ,26160326 ,26512184 ,26890263 ,27292375 ,27715825 ,28155306 ,28606294 ,29068224 ,29540819 ,30019734 ,30499618 ,30976021 ,31446795 
211,Vanuatu,85389 ,88022 ,90823 ,93765 ,96796 ,99872 ,103028 ,106222 ,109429 ,112580 ,115632 ,118580 ,121435 ,124249 ,127092 ,130027 ,133038 ,136125 ,139366 ,142849 ,146634 ,150778 ,155243 ,159814 ,164208 ,168235 ,171801 ,174999 ,178078 ,181345 ,185063 ,189290 ,193956 ,198964 ,204143 ,209370 ,214634 ,219953 ,225340 ,230785 ,236295 ,241871 ,247485 ,253142 ,258850 ,264603 ,270402 
212,Venezuela,11587761 ,11937805 ,12286439 ,12636969 ,12994025 ,13360987 ,13739142 ,14127787 ,14525931 ,14931739 ,15343916 ,15761799 ,16185894 ,16617346 ,17057785 ,17508059 ,17968552 ,18437794 ,18912526 ,19388342 ,19861956 ,20332079 ,20799075 ,21263443 ,21726352 ,22188667 ,22650102 ,23110178 ,23569454 ,24028689 ,24488340 ,24948476 ,25408700 ,25868523 ,26327225 ,26784161 ,27239168 ,27691965 ,28141701 ,28587323 ,29028033 ,29463291 ,29893080 ,30317848 ,30738378 ,31155134 ,31568179 
213,Vietnam,43407287 ,44485908 ,45549483 ,46604726 ,47661773 ,48729392 ,49808071 ,50899504 ,52015281 ,53169673 ,54372514 ,55627746 ,56931824 ,58277387 ,59653090 ,61049373 ,62459560 ,63881297 ,65313708 ,66757402 ,68209605 ,69670902 ,71130448 ,72560427 ,73925082 ,75198977 ,76372719 ,77453335 ,78452897 ,79391374 ,80285562 ,81139919 ,81956496 ,82747662 ,83527678 ,84308843 ,85094617 ,85889590 ,86707801 ,87565407 ,88472512 ,89436644 ,90451881 ,91497725 ,92544915 ,93571567 ,94569072 
214,Yemen,6193810 ,6300554 ,6407295 ,6523452 ,6661566 ,6830692 ,7034868 ,7271872 ,7536764 ,7821552 ,8120497 ,8434017 ,8764621 ,9111097 ,9472170 ,9847899 ,10232733 ,10628585 ,11051504 ,11523267 ,12057039 ,12661614 ,13325583 ,14017239 ,14692686 ,15320653 ,15889449 ,16408954 ,16896210 ,17378098 ,17874725 ,18390135 ,18919179 ,19462086 ,20017068 ,20582927 ,21160534 ,21751605 ,22356391 ,22974929 ,23606779 ,24252206 ,24909969 ,25576322 ,26246327 ,26916207 ,27584213 
215,Yemen Arab Republic (Former),4729481 ,4805922 ,4883985 ,4972018 ,5078968 ,5214619 ,5381043 ,5577094 ,5797662 ,6034078 ,6281577 ,6538521 ,6808846 ,7091080 ,7384894 ,7691211 ,8005454 ,8327854 ,8673010 ,9014177 ,9431725 ,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Yemen Democratic (Former),1464329 ,1494632 ,1523310 ,1551434 ,1582598 ,1616073 ,1653825 ,1694778 ,1739102 ,1787474 ,1838920 ,1895496 ,1955775 ,2020017 ,2087276 ,2156688 ,2227279 ,2300731 ,2378494 ,2509090 ,2625314 ,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Yugoslavia (Former),20213536 ,20375824 ,20544904 ,20720094 ,20899930 ,21083033 ,21268702 ,21456609 ,21646142 ,21836658 ,22027065 ,22215595 ,22400002 ,22577806 ,22746257 ,22902337 ,23046572 ,23176415 ,23282046 ,23350998 ,23375177 ,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Zambia,4173928 ,4317748 ,4469895 ,4629402 ,4794754 ,4964831 ,5139030 ,5317631 ,5501445 ,5691749 ,5889230 ,6094206 ,6305709 ,6521542 ,6738765 ,6955212 ,7170656 ,7385686 ,7600072 ,7813808 ,8027253 ,8239732 ,8452275 ,8669168 ,8896109 ,9137077 ,9394304 ,9666578 ,9950224 ,10239714 ,10531221 ,10824125 ,11120409 ,11421984 ,11731746 ,12052156 ,12383446 ,12725974 ,13082517 ,13456417 ,13850033 ,14264756 ,14699937 ,15153210 ,15620974 ,16100587 ,16591390 
219,Zanzibar,,,,,,,,,,,,,,,,,,,,,680287 ,701000 ,722000 ,744000 ,767000 ,790000 ,814000 ,636000 ,864000 ,889000 ,916000 ,944000 ,982000 ,1011000 ,1041000 ,1073000 ,1144000 ,1148773 ,1187430 ,1227719 ,1269655 ,1313212 ,1303569 ,1383756 ,1379000 ,1459427 ,1467477 
220,Zimbabwe,5175618 ,5351195 ,5535874 ,5727044 ,5920943 ,6115370 ,6308300 ,6501893 ,6703182 ,6921790 ,7164172 ,7431940 ,7721536 ,8027565 ,8342195 ,8658857 ,8976205 ,9293283 ,9604302 ,9902540 ,10183113 ,10443043 ,10682868 ,10905756 ,11116948 ,11320346 ,11518262 ,11709997 ,11893272 ,12064537 ,12222251 ,12366165 ,12500525 ,12633897 ,12777511 ,12940032 ,13124267 ,13329909 ,13558469 ,13810599 ,14086317 ,14386649 ,14710826 ,15054506 ,15411675 ,15777451 ,16150362 
